/home/vkortbeek/devel/arm-emu/ICEmu/bin/../build/ICEmu -c /home/vkortbeek/devel/arm-emu/ICEmu/bin/../example/cfg/cfg_armv7.json  -p /home/vkortbeek/devel/arm-emu/ICEmu/bin/../build/plugins/cycle_count_plugin.so -p /home/vkortbeek/devel/arm-emu/ICEmu/bin/../build/plugins/display_instructions_plugin.so list-reverse-manual.ll.elf 

ICEmu ARM Emulator
Elf file: list-reverse-manual.ll.elf
Entrypoint: 0xc19d
Segments:
  Name = ROMEM : Origin = 0xc000, Length = 983040
    Load  orig: 0xc000 length: 1f8
  Name = RWMEM : Origin = 0x10000000, Length = 393216
  Name = NVMEM : Origin = 0x51000000, Length = 524288
  Name = SYSTEM_CONTROL_REGISTERS : Origin = 0xe000e000, Length = 3840

Loading plugin: /home/vkortbeek/devel/arm-emu/ICEmu/bin/../build/plugins/cycle_count_plugin.so (argument)
Loading plugin: /home/vkortbeek/devel/arm-emu/ICEmu/bin/../build/plugins/display_instructions_plugin.so (argument)
Starting emulation
[instr] 0x0000c19c: ldr  r0, [pc, #0x30]
[instr] 0x0000c19e: ldr  r1, [pc, #0x34]
[instr] 0x0000c1a0: str  r1, [r0]
[instr] 0x0000c1a2: ldr.w  sp, [r1]
[instr] 0x0000c1a6: ldr  r0, [pc, #0x30]
[instr] 0x0000c1a8: ldr  r1, [pc, #0x30]
[instr] 0x0000c1aa: ldr  r2, [pc, #0x34]
[instr] 0x0000c1ac: ldr  r3, [r0], #4
[instr] 0x0000c1b0: str  r3, [r1], #4
[instr] 0x0000c1b4: cmp  r1, r2
[instr] 0x0000c1b6: blt  #0xc1ac
[instr] 0x0000c1b8: ldr  r0, [pc, #0x28]
[instr] 0x0000c1ba: ldr  r1, [pc, #0x2c]
[instr] 0x0000c1bc: mov.w  r2, #0
[instr] 0x0000c1c0: cmp  r0, r1
[instr] 0x0000c1c2: it  lt
[instr] 0x0000c1c8: blt  #0xc1c0
[instr] 0x0000c1ca: bl  #0xc100
[instr] 0x0000c100: push  {r4, lr}
[instr] 0x0000c102: sub  sp, #0xd0
[instr] 0x0000c104: movs  r0, #0x2a
[instr] 0x0000c106: mov  r4, sp
[instr] 0x0000c108: strh.w  r0, [sp, #4]
[instr] 0x0000c10c: add  r0, sp, #8
[instr] 0x0000c10e: movs  r1, #0x19
[instr] 0x0000c110: mov  r2, r4
[instr] 0x0000c112: bl  #0xc128
[instr] 0x0000c128: push  {r7, lr}
